precinct,office,district,party,candidate,votes
5,U.S. Senate,,P,Christina Jean Lugo,65
6,U.S. Senate,,P,Christina Jean Lugo,90
7,U.S. Senate,,P,Christina Jean Lugo,88
8,U.S. Senate,,P,Christina Jean Lugo,60
9,U.S. Senate,,P,Christina Jean Lugo,84
10,U.S. Senate,,P,Christina Jean Lugo,40
11,U.S. Senate,,P,Christina Jean Lugo,46
12,U.S. Senate,,P,Christina Jean Lugo,7
13,U.S. Senate,,P,Christina Jean Lugo,6
14,U.S. Senate,,P,Christina Jean Lugo,17
15,U.S. Senate,,P,Christina Jean Lugo,30
16,U.S. Senate,,P,Christina Jean Lugo,61
17,U.S. Senate,,P,Christina Jean Lugo,19
18,U.S. Senate,,P,Christina Jean Lugo,16
19,U.S. Senate,,P,Christina Jean Lugo,14
20,U.S. Senate,,P,Christina Jean Lugo,19
21,U.S. Senate,,P,Christina Jean Lugo,2
22,U.S. Senate,,P,Christina Jean Lugo,9
23,U.S. Senate,,P,Christina Jean Lugo,13
1,U.S. Senate,,C,James E Leuenberger,22
2,U.S. Senate,,C,James E Leuenberger,14
3,U.S. Senate,,C,James E Leuenberger,36
4,U.S. Senate,,C,James E Leuenberger,6
5,U.S. Senate,,C,James E Leuenberger,6
6,U.S. Senate,,C,James E Leuenberger,20
7,U.S. Senate,,C,James E Leuenberger,16
8,U.S. Senate,,C,James E Leuenberger,14
9,U.S. Senate,,C,James E Leuenberger,29
10,U.S. Senate,,C,James E Leuenberger,37
11,U.S. Senate,,C,James E Leuenberger,45
12,U.S. Senate,,C,James E Leuenberger,4
13,U.S. Senate,,C,James E Leuenberger,5
14,U.S. Senate,,C,James E Leuenberger,10
15,U.S. Senate,,C,James E Leuenberger,25
16,U.S. Senate,,C,James E Leuenberger,19
17,U.S. Senate,,C,James E Leuenberger,12
18,U.S. Senate,,C,James E Leuenberger,20
19,U.S. Senate,,C,James E Leuenberger,8
20,U.S. Senate,,C,James E Leuenberger,14
21,U.S. Senate,,C,James E Leuenberger,3
22,U.S. Senate,,C,James E Leuenberger,4
23,U.S. Senate,,C,James E Leuenberger,5
1,U.S. Senate,,R,Monica Wehby,794
2,U.S. Senate,,R,Monica Wehby,227
3,U.S. Senate,,R,Monica Wehby,546
4,U.S. Senate,,R,Monica Wehby,283
5,U.S. Senate,,R,Monica Wehby,232
6,U.S. Senate,,R,Monica Wehby,467
7,U.S. Senate,,R,Monica Wehby,600
8,U.S. Senate,,R,Monica Wehby,873
9,U.S. Senate,,R,Monica Wehby,705
10,U.S. Senate,,R,Monica Wehby,646
11,U.S. Senate,,R,Monica Wehby,1802
12,U.S. Senate,,R,Monica Wehby,151
13,U.S. Senate,,R,Monica Wehby,77
14,U.S. Senate,,R,Monica Wehby,199
15,U.S. Senate,,R,Monica Wehby,767
16,U.S. Senate,,R,Monica Wehby,774
17,U.S. Senate,,R,Monica Wehby,346
18,U.S. Senate,,R,Monica Wehby,641
19,U.S. Senate,,R,Monica Wehby,361
20,U.S. Senate,,R,Monica Wehby,517
21,U.S. Senate,,R,Monica Wehby,127
22,U.S. Senate,,R,Monica Wehby,136
23,U.S. Senate,,R,Monica Wehby,181
1,U.S. Senate,,,Write In,3
2,U.S. Senate,,,Write In,18
3,U.S. Senate,,,Write In,12
4,U.S. Senate,,,Write In,3
5,U.S. Senate,,,Write In,9
6,U.S. Senate,,,Write In,3
7,U.S. Senate,,,Write In,14
8,U.S. Senate,,,Write In,13
9,U.S. Senate,,,Write In,5
10,U.S. Senate,,,Write In,7
11,U.S. Senate,,,Write In,26
12,U.S. Senate,,,Write In,1
13,U.S. Senate,,,Write In,2
14,U.S. Senate,,,Write In,0
15,U.S. Senate,,,Write In,10
16,U.S. Senate,,,Write In,10
17,U.S. Senate,,,Write In,5
18,U.S. Senate,,,Write In,7
19,U.S. Senate,,,Write In,2
20,U.S. Senate,,,Write In,6
21,U.S. Senate,,,Write In,0
22,U.S. Senate,,,Write In,2
23,U.S. Senate,,,Write In,1
1,U.S. Senate,,,Over Votes,2
2,U.S. Senate,,,Over Votes,1
3,U.S. Senate,,,Over Votes,1
4,U.S. Senate,,,Over Votes,0
5,U.S. Senate,,,Over Votes,1
6,U.S. Senate,,,Over Votes,1
7,U.S. Senate,,,Over Votes,0
8,U.S. Senate,,,Over Votes,1
9,U.S. Senate,,,Over Votes,3
10,U.S. Senate,,,Over Votes,1
11,U.S. Senate,,,Over Votes,0
12,U.S. Senate,,,Over Votes,0
13,U.S. Senate,,,Over Votes,0
14,U.S. Senate,,,Over Votes,0
15,U.S. Senate,,,Over Votes,0
16,U.S. Senate,,,Over Votes,1
17,U.S. Senate,,,Over Votes,0
18,U.S. Senate,,,Over Votes,0
19,U.S. Senate,,,Over Votes,0
20,U.S. Senate,,,Over Votes,0
21,U.S. Senate,,,Over Votes,0
22,U.S. Senate,,,Over Votes,0
23,U.S. Senate,,,Over Votes,0
1,U.S. Senate,,,Under Votes,116
2,U.S. Senate,,,Under Votes,125
3,U.S. Senate,,,Under Votes,124
4,U.S. Senate,,,Under Votes,93
5,U.S. Senate,,,Under Votes,121
6,U.S. Senate,,,Under Votes,141
7,U.S. Senate,,,Under Votes,129
8,U.S. Senate,,,Under Votes,113
9,U.S. Senate,,,Under Votes,114
10,U.S. Senate,,,Under Votes,114
11,U.S. Senate,,,Under Votes,162
12,U.S. Senate,,,Under Votes,14
13,U.S. Senate,,,Under Votes,8
14,U.S. Senate,,,Under Votes,22
15,U.S. Senate,,,Under Votes,75
16,U.S. Senate,,,Under Votes,78
17,U.S. Senate,,,Under Votes,37
18,U.S. Senate,,,Under Votes,55
19,U.S. Senate,,,Under Votes,49
20,U.S. Senate,,,Under Votes,43
21,U.S. Senate,,,Under Votes,17
22,U.S. Senate,,,Under Votes,22
23,U.S. Senate,,,Under Votes,29
1,U.S. House,4,L,David L Chester,36
2,U.S. House,4,L,David L Chester,37
3,U.S. House,4,L,David L Chester,36
4,U.S. House,4,L,David L Chester,35
5,U.S. House,4,L,David L Chester,43
6,U.S. House,4,L,David L Chester,38
7,U.S. House,4,L,David L Chester,64
8,U.S. House,4,L,David L Chester,35
9,U.S. House,4,L,David L Chester,47
10,U.S. House,4,L,David L Chester,27
13,U.S. House,4,L,David L Chester,3
14,U.S. House,4,L,David L Chester,6
15,U.S. House,4,L,David L Chester,32
16,U.S. House,4,L,David L Chester,35
17,U.S. House,4,L,David L Chester,8
19,U.S. House,4,L,David L Chester,10
20,U.S. House,4,L,David L Chester,16
21,U.S. House,4,L,David L Chester,7
23,U.S. House,4,L,David L Chester,9
1,U.S. House,4,R,Art Robinson,728
2,U.S. House,4,R,Art Robinson,255
3,U.S. House,4,R,Art Robinson,542
4,U.S. House,4,R,Art Robinson,286
5,U.S. House,4,R,Art Robinson,233
6,U.S. House,4,R,Art Robinson,415
7,U.S. House,4,R,Art Robinson,510
8,U.S. House,4,R,Art Robinson,727
9,U.S. House,4,R,Art Robinson,651
10,U.S. House,4,R,Art Robinson,649
13,U.S. House,4,R,Art Robinson,80
14,U.S. House,4,R,Art Robinson,202
15,U.S. House,4,R,Art Robinson,744
16,U.S. House,4,R,Art Robinson,725
17,U.S. House,4,R,Art Robinson,337
19,U.S. House,4,R,Art Robinson,364
20,U.S. House,4,R,Art Robinson,519
21,U.S. House,4,R,Art Robinson,114
23,U.S. House,4,R,Art Robinson,180
1,U.S. House,4,D,Peter A DeFazio,1888
2,U.S. House,4,D,Peter A DeFazio,1083
3,U.S. House,4,D,Peter A DeFazio,1752
4,U.S. House,4,D,Peter A DeFazio,895
5,U.S. House,4,D,Peter A DeFazio,1147
6,U.S. House,4,D,Peter A DeFazio,1799
7,U.S. House,4,D,Peter A DeFazio,2533
8,U.S. House,4,D,Peter A DeFazio,2379
9,U.S. House,4,D,Peter A DeFazio,1664
10,U.S. House,4,D,Peter A DeFazio,1147
13,U.S. House,4,D,Peter A DeFazio,117
14,U.S. House,4,D,Peter A DeFazio,208
15,U.S. House,4,D,Peter A DeFazio,1108
16,U.S. House,4,D,Peter A DeFazio,1580
17,U.S. House,4,D,Peter A DeFazio,772
19,U.S. House,4,D,Peter A DeFazio,532
20,U.S. House,4,D,Peter A DeFazio,570
21,U.S. House,4,D,Peter A DeFazio,158
23,U.S. House,4,D,Peter A DeFazio,274
1,U.S. House,4,P,Mike Beilstein,91
2,U.S. House,4,P,Mike Beilstein,123
3,U.S. House,4,P,Mike Beilstein,118
4,U.S. House,4,P,Mike Beilstein,97
5,U.S. House,4,P,Mike Beilstein,116
6,U.S. House,4,P,Mike Beilstein,119
7,U.S. House,4,P,Mike Beilstein,125
8,U.S. House,4,P,Mike Beilstein,71
9,U.S. House,4,P,Mike Beilstein,99
10,U.S. House,4,P,Mike Beilstein,48
13,U.S. House,4,P,Mike Beilstein,0
14,U.S. House,4,P,Mike Beilstein,17
15,U.S. House,4,P,Mike Beilstein,34
16,U.S. House,4,P,Mike Beilstein,89
17,U.S. House,4,P,Mike Beilstein,23
19,U.S. House,4,P,Mike Beilstein,17
20,U.S. House,4,P,Mike Beilstein,15
21,U.S. House,4,P,Mike Beilstein,9
23,U.S. House,4,P,Mike Beilstein,23
1,U.S. House,4,,Write In,5
2,U.S. House,4,,Write In,10
3,U.S. House,4,,Write In,2
4,U.S. House,4,,Write In,3
5,U.S. House,4,,Write In,5
6,U.S. House,4,,Write In,5
7,U.S. House,4,,Write In,3
8,U.S. House,4,,Write In,6
9,U.S. House,4,,Write In,5
10,U.S. House,4,,Write In,1
13,U.S. House,4,,Write In,1
14,U.S. House,4,,Write In,0
15,U.S. House,4,,Write In,5
16,U.S. House,4,,Write In,4
17,U.S. House,4,,Write In,0
19,U.S. House,4,,Write In,1
20,U.S. House,4,,Write In,1
21,U.S. House,4,,Write In,0
23,U.S. House,4,,Write In,1
1,U.S. House,4,,Over Votes,1
2,U.S. House,4,,Over Votes,1
3,U.S. House,4,,Over Votes,2
4,U.S. House,4,,Over Votes,0
5,U.S. House,4,,Over Votes,0
6,U.S. House,4,,Over Votes,0
7,U.S. House,4,,Over Votes,0
8,U.S. House,4,,Over Votes,1
9,U.S. House,4,,Over Votes,2
10,U.S. House,4,,Over Votes,0
13,U.S. House,4,,Over Votes,0
14,U.S. House,4,,Over Votes,0
15,U.S. House,4,,Over Votes,0
16,U.S. House,4,,Over Votes,0
17,U.S. House,4,,Over Votes,0
19,U.S. House,4,,Over Votes,0
20,U.S. House,4,,Over Votes,0
21,U.S. House,4,,Over Votes,0
23,U.S. House,4,,Over Votes,0
1,U.S. House,4,,Under Votes,84
2,U.S. House,4,,Under Votes,140
3,U.S. House,4,,Under Votes,98
4,U.S. House,4,,Under Votes,116
5,U.S. House,4,,Under Votes,120
6,U.S. House,4,,Under Votes,113
7,U.S. House,4,,Under Votes,112
8,U.S. House,4,,Under Votes,101
9,U.S. House,4,,Under Votes,77
10,U.S. House,4,,Under Votes,64
13,U.S. House,4,,Under Votes,2
14,U.S. House,4,,Under Votes,15
15,U.S. House,4,,Under Votes,52
16,U.S. House,4,,Under Votes,50
17,U.S. House,4,,Under Votes,29
19,U.S. House,4,,Under Votes,34
20,U.S. House,4,,Under Votes,18
21,U.S. House,4,,Under Votes,12
23,U.S. House,4,,Under Votes,21
11,U.S. House,5,C,Raymond Baldwin,60
12,U.S. House,5,C,Raymond Baldwin,5
18,U.S. House,5,C,Raymond Baldwin,15
22,U.S. House,5,C,Raymond Baldwin,5
11,U.S. House,5,L,Daniel K Souza,79
12,U.S. House,5,L,Daniel K Souza,12
18,U.S. House,5,L,Daniel K Souza,20
22,U.S. House,5,L,Daniel K Souza,10
11,U.S. House,5,D,Kurt Schrader,1724
12,U.S. House,5,D,Kurt Schrader,147
18,U.S. House,5,D,Kurt Schrader,443
22,U.S. House,5,D,Kurt Schrader,218
11,U.S. House,5,R,Tootie Smith,1656
12,U.S. House,5,R,Tootie Smith,143
18,U.S. House,5,R,Tootie Smith,600
22,U.S. House,5,R,Tootie Smith,119
11,U.S. House,5,I,Marvin Sannes,93
12,U.S. House,5,I,Marvin Sannes,11
18,U.S. House,5,I,Marvin Sannes,24
22,U.S. House,5,I,Marvin Sannes,7
11,U.S. House,5,,Write In,9
12,U.S. House,5,,Write In,2
18,U.S. House,5,,Write In,3
22,U.S. House,5,,Write In,1
11,U.S. House,5,,Over Votes,0
12,U.S. House,5,,Over Votes,0
18,U.S. House,5,,Over Votes,0
22,U.S. House,5,,Over Votes,0
11,U.S. House,5,,Under Votes,296
12,U.S. House,5,,Under Votes,25
18,U.S. House,5,,Under Votes,100
22,U.S. House,5,,Under Votes,31
1,Governor,,R,Dennis Richardson,891
2,Governor,,R,Dennis Richardson,286
3,Governor,,R,Dennis Richardson,653
4,Governor,,R,Dennis Richardson,347
5,Governor,,R,Dennis Richardson,271
6,Governor,,R,Dennis Richardson,550
7,Governor,,R,Dennis Richardson,668
8,Governor,,R,Dennis Richardson,944
9,Governor,,R,Dennis Richardson,811
10,Governor,,R,Dennis Richardson,781
11,Governor,,R,Dennis Richardson,2067
12,Governor,,R,Dennis Richardson,172
13,Governor,,R,Dennis Richardson,94
14,Governor,,R,Dennis Richardson,237
15,Governor,,R,Dennis Richardson,912
16,Governor,,R,Dennis Richardson,860
17,Governor,,R,Dennis Richardson,409
18,Governor,,R,Dennis Richardson,723
19,Governor,,R,Dennis Richardson,424
20,Governor,,R,Dennis Richardson,622
21,Governor,,R,Dennis Richardson,158
22,Governor,,R,Dennis Richardson,157
23,Governor,,R,Dennis Richardson,208
1,Governor,,PRO,Chris Henry,20
2,Governor,,PRO,Chris Henry,19
3,Governor,,PRO,Chris Henry,24
4,Governor,,PRO,Chris Henry,19
5,Governor,,PRO,Chris Henry,27
6,Governor,,PRO,Chris Henry,27
7,Governor,,PRO,Chris Henry,28
8,Governor,,PRO,Chris Henry,15
9,Governor,,PRO,Chris Henry,32
10,Governor,,PRO,Chris Henry,17
11,Governor,,PRO,Chris Henry,28
12,Governor,,PRO,Chris Henry,1
13,Governor,,PRO,Chris Henry,3
14,Governor,,PRO,Chris Henry,9
15,Governor,,PRO,Chris Henry,12
16,Governor,,PRO,Chris Henry,17
17,Governor,,PRO,Chris Henry,6
18,Governor,,PRO,Chris Henry,4
19,Governor,,PRO,Chris Henry,3
20,Governor,,PRO,Chris Henry,10
21,Governor,,PRO,Chris Henry,1
22,Governor,,PRO,Chris Henry,2
23,Governor,,PRO,Chris Henry,6
1,Governor,,C,Aaron Auer,13
2,Governor,,C,Aaron Auer,7
3,Governor,,C,Aaron Auer,26
4,Governor,,C,Aaron Auer,6
5,Governor,,C,Aaron Auer,7
6,Governor,,C,Aaron Auer,14
7,Governor,,C,Aaron Auer,9
8,Governor,,C,Aaron Auer,11
9,Governor,,C,Aaron Auer,23
10,Governor,,C,Aaron Auer,12
11,Governor,,C,Aaron Auer,25
12,Governor,,C,Aaron Auer,1
13,Governor,,C,Aaron Auer,7
14,Governor,,C,Aaron Auer,13
15,Governor,,C,Aaron Auer,7
16,Governor,,C,Aaron Auer,11
17,Governor,,C,Aaron Auer,4
18,Governor,,C,Aaron Auer,8
19,Governor,,C,Aaron Auer,3
20,Governor,,C,Aaron Auer,10
21,Governor,,C,Aaron Auer,3
22,Governor,,C,Aaron Auer,2
23,Governor,,C,Aaron Auer,1
1,Governor,,D,John Kitzhaber,1701
2,Governor,,D,John Kitzhaber,1080
3,Governor,,D,John Kitzhaber,1581
4,Governor,,D,John Kitzhaber,888
5,Governor,,D,John Kitzhaber,1118
6,Governor,,D,John Kitzhaber,1658
7,Governor,,D,John Kitzhaber,2345
8,Governor,,D,John Kitzhaber,2119
9,Governor,,D,John Kitzhaber,1438
10,Governor,,D,John Kitzhaber,956
11,Governor,,D,John Kitzhaber,1547
12,Governor,,D,John Kitzhaber,141
13,Governor,,D,John Kitzhaber,91
14,Governor,,D,John Kitzhaber,146
15,Governor,,D,John Kitzhaber,913
16,Governor,,D,John Kitzhaber,1437
17,Governor,,D,John Kitzhaber,679
18,Governor,,D,John Kitzhaber,388
19,Governor,,D,John Kitzhaber,476
20,Governor,,D,John Kitzhaber,431
21,Governor,,D,John Kitzhaber,122
22,Governor,,D,John Kitzhaber,198
23,Governor,,D,John Kitzhaber,241
1,Governor,,L,Paul Grad,33
2,Governor,,L,Paul Grad,36
3,Governor,,L,Paul Grad,43
4,Governor,,L,Paul Grad,21
5,Governor,,L,Paul Grad,30
6,Governor,,L,Paul Grad,28
7,Governor,,L,Paul Grad,39
8,Governor,,L,Paul Grad,26
9,Governor,,L,Paul Grad,52
10,Governor,,L,Paul Grad,34
11,Governor,,L,Paul Grad,36
12,Governor,,L,Paul Grad,10
13,Governor,,L,Paul Grad,0
14,Governor,,L,Paul Grad,8
15,Governor,,L,Paul Grad,34
16,Governor,,L,Paul Grad,28
17,Governor,,L,Paul Grad,12
18,Governor,,L,Paul Grad,13
19,Governor,,L,Paul Grad,4
20,Governor,,L,Paul Grad,16
21,Governor,,L,Paul Grad,5
22,Governor,,L,Paul Grad,7
23,Governor,,L,Paul Grad,13
1,Governor,,P,Jason Levin,58
2,Governor,,P,Jason Levin,73
3,Governor,,P,Jason Levin,102
4,Governor,,P,Jason Levin,40
5,Governor,,P,Jason Levin,64
6,Governor,,P,Jason Levin,76
7,Governor,,P,Jason Levin,83
8,Governor,,P,Jason Levin,57
9,Governor,,P,Jason Levin,72
10,Governor,,P,Jason Levin,45
11,Governor,,P,Jason Levin,52
12,Governor,,P,Jason Levin,9
13,Governor,,P,Jason Levin,1
14,Governor,,P,Jason Levin,16
15,Governor,,P,Jason Levin,33
16,Governor,,P,Jason Levin,57
17,Governor,,P,Jason Levin,20
18,Governor,,P,Jason Levin,18
19,Governor,,P,Jason Levin,14
20,Governor,,P,Jason Levin,18
21,Governor,,P,Jason Levin,3
22,Governor,,P,Jason Levin,5
23,Governor,,P,Jason Levin,15
1,Governor,,,Write In,9
2,Governor,,,Write In,16
3,Governor,,,Write In,4
4,Governor,,,Write In,6
5,Governor,,,Write In,11
6,Governor,,,Write In,10
7,Governor,,,Write In,15
8,Governor,,,Write In,14
9,Governor,,,Write In,12
10,Governor,,,Write In,9
11,Governor,,,Write In,10
12,Governor,,,Write In,1
13,Governor,,,Write In,2
14,Governor,,,Write In,1
15,Governor,,,Write In,11
16,Governor,,,Write In,8
17,Governor,,,Write In,3
18,Governor,,,Write In,3
19,Governor,,,Write In,1
20,Governor,,,Write In,1
21,Governor,,,Write In,0
22,Governor,,,Write In,1
23,Governor,,,Write In,0
1,Governor,,,Over Votes,0
2,Governor,,,Over Votes,0
3,Governor,,,Over Votes,0
4,Governor,,,Over Votes,0
5,Governor,,,Over Votes,1
6,Governor,,,Over Votes,0
7,Governor,,,Over Votes,0
8,Governor,,,Over Votes,0
9,Governor,,,Over Votes,1
10,Governor,,,Over Votes,0
11,Governor,,,Over Votes,0
12,Governor,,,Over Votes,0
13,Governor,,,Over Votes,0
14,Governor,,,Over Votes,0
15,Governor,,,Over Votes,0
16,Governor,,,Over Votes,0
17,Governor,,,Over Votes,1
18,Governor,,,Over Votes,0
19,Governor,,,Over Votes,0
20,Governor,,,Over Votes,0
21,Governor,,,Over Votes,0
22,Governor,,,Over Votes,0
23,Governor,,,Over Votes,0
1,Governor,,,Under Votes,108
2,Governor,,,Under Votes,132
3,Governor,,,Under Votes,117
4,Governor,,,Under Votes,105
5,Governor,,,Under Votes,135
6,Governor,,,Under Votes,126
7,Governor,,,Under Votes,160
8,Governor,,,Under Votes,134
9,Governor,,,Under Votes,104
10,Governor,,,Under Votes,82
11,Governor,,,Under Votes,152
12,Governor,,,Under Votes,10
13,Governor,,,Under Votes,5
14,Governor,,,Under Votes,18
15,Governor,,,Under Votes,53
16,Governor,,,Under Votes,65
17,Governor,,,Under Votes,35
18,Governor,,,Under Votes,48
19,Governor,,,Under Votes,33
20,Governor,,,Under Votes,31
21,Governor,,,Under Votes,8
22,Governor,,,Under Votes,19
23,Governor,,,Under Votes,24
1,State Senate,8,R,Betsy L Close,911
2,State Senate,8,R,Betsy L Close,323
3,State Senate,8,R,Betsy L Close,688
4,State Senate,8,R,Betsy L Close,334
5,State Senate,8,R,Betsy L Close,287
6,State Senate,8,R,Betsy L Close,581
7,State Senate,8,R,Betsy L Close,715
8,State Senate,8,R,Betsy L Close,1022
9,State Senate,8,R,Betsy L Close,866
10,State Senate,8,R,Betsy L Close,814
11,State Senate,8,R,Betsy L Close,2222
16,State Senate,8,R,Betsy L Close,912
18,State Senate,8,R,Betsy L Close,786
21,State Senate,8,R,Betsy L Close,148
23,State Senate,8,R,Betsy L Close,216
1,State Senate,8,D,Sara A Gelser,1809
2,State Senate,8,D,Sara A Gelser,1142
3,State Senate,8,D,Sara A Gelser,1725
4,State Senate,8,D,Sara A Gelser,946
5,State Senate,8,D,Sara A Gelser,1184
6,State Senate,8,D,Sara A Gelser,1767
7,State Senate,8,D,Sara A Gelser,2445
8,State Senate,8,D,Sara A Gelser,2184
9,State Senate,8,D,Sara A Gelser,1549
10,State Senate,8,D,Sara A Gelser,1022
11,State Senate,8,D,Sara A Gelser,1544
16,State Senate,8,D,Sara A Gelser,1480
18,State Senate,8,D,Sara A Gelser,365
21,State Senate,8,D,Sara A Gelser,134
23,State Senate,8,D,Sara A Gelser,264
1,State Senate,8,,Write In,13
2,State Senate,8,,Write In,12
3,State Senate,8,,Write In,10
4,State Senate,8,,Write In,9
5,State Senate,8,,Write In,14
6,State Senate,8,,Write In,10
7,State Senate,8,,Write In,20
8,State Senate,8,,Write In,4
9,State Senate,8,,Write In,12
10,State Senate,8,,Write In,13
11,State Senate,8,,Write In,12
16,State Senate,8,,Write In,10
18,State Senate,8,,Write In,4
21,State Senate,8,,Write In,3
23,State Senate,8,,Write In,2
1,State Senate,8,,Over Votes,0
2,State Senate,8,,Over Votes,0
3,State Senate,8,,Over Votes,0
4,State Senate,8,,Over Votes,1
5,State Senate,8,,Over Votes,0
6,State Senate,8,,Over Votes,0
7,State Senate,8,,Over Votes,0
8,State Senate,8,,Over Votes,0
9,State Senate,8,,Over Votes,1
10,State Senate,8,,Over Votes,0
11,State Senate,8,,Over Votes,1
16,State Senate,8,,Over Votes,0
18,State Senate,8,,Over Votes,0
21,State Senate,8,,Over Votes,0
23,State Senate,8,,Over Votes,0
1,State Senate,8,,Under Votes,100
2,State Senate,8,,Under Votes,172
3,State Senate,8,,Under Votes,127
4,State Senate,8,,Under Votes,142
5,State Senate,8,,Under Votes,179
6,State Senate,8,,Under Votes,131
7,State Senate,8,,Under Votes,167
8,State Senate,8,,Under Votes,110
9,State Senate,8,,Under Votes,117
10,State Senate,8,,Under Votes,87
11,State Senate,8,,Under Votes,138
16,State Senate,8,,Under Votes,81
18,State Senate,8,,Under Votes,50
21,State Senate,8,,Under Votes,15
23,State Senate,8,,Under Votes,26
11,State House,15,R,Andy Olson,2954
18,State House,15,R,Andy Olson,936
23,State House,15,R,Andy Olson,302
11,State House,15,,Write In,56
18,State House,15,,Write In,13
23,State House,15,,Write In,12
11,State House,15,,Over Votes,0
18,State House,15,,Over Votes,0
23,State House,15,,Over Votes,0
11,State House,15,,Under Votes,907
18,State House,15,,Under Votes,256
23,State House,15,,Under Votes,194
1,State House,16,D,Dan Rayfield,1734
2,State House,16,D,Dan Rayfield,1100
3,State House,16,D,Dan Rayfield,1655
4,State House,16,D,Dan Rayfield,908
5,State House,16,D,Dan Rayfield,1127
6,State House,16,D,Dan Rayfield,1690
7,State House,16,D,Dan Rayfield,2394
8,State House,16,D,Dan Rayfield,2135
9,State House,16,D,Dan Rayfield,1530
10,State House,16,D,Dan Rayfield,966
16,State House,16,D,Dan Rayfield,1430
21,State House,16,D,Dan Rayfield,128
1,State House,16,R,Jacob D Vandever,778
2,State House,16,R,Jacob D Vandever,278
3,State House,16,R,Jacob D Vandever,557
4,State House,16,R,Jacob D Vandever,306
5,State House,16,R,Jacob D Vandever,262
6,State House,16,R,Jacob D Vandever,504
7,State House,16,R,Jacob D Vandever,566
8,State House,16,R,Jacob D Vandever,826
9,State House,16,R,Jacob D Vandever,700
10,State House,16,R,Jacob D Vandever,681
16,State House,16,R,Jacob D Vandever,793
21,State House,16,R,Jacob D Vandever,128
1,State House,16,,Write In,12
2,State House,16,,Write In,14
3,State House,16,,Write In,8
4,State House,16,,Write In,5
5,State House,16,,Write In,7
6,State House,16,,Write In,12
7,State House,16,,Write In,15
8,State House,16,,Write In,5
9,State House,16,,Write In,11
10,State House,16,,Write In,12
16,State House,16,,Write In,10
21,State House,16,,Write In,2
1,State House,16,,Over Votes,0
2,State House,16,,Over Votes,0
3,State House,16,,Over Votes,0
4,State House,16,,Over Votes,0
5,State House,16,,Over Votes,0
6,State House,16,,Over Votes,0
7,State House,16,,Over Votes,0
8,State House,16,,Over Votes,0
9,State House,16,,Over Votes,0
10,State House,16,,Over Votes,0
16,State House,16,,Over Votes,0
21,State House,16,,Over Votes,0
1,State House,16,,Under Votes,309
2,State House,16,,Under Votes,257
3,State House,16,,Under Votes,330
4,State House,16,,Under Votes,213
5,State House,16,,Under Votes,268
6,State House,16,,Under Votes,283
7,State House,16,,Under Votes,372
8,State House,16,,Under Votes,354
9,State House,16,,Under Votes,304
10,State House,16,,Under Votes,277
16,State House,16,,Under Votes,250
21,State House,16,,Under Votes,42
12,State House,23,R,Mike Nearman,167
13,State House,23,R,Mike Nearman,83
14,State House,23,R,Mike Nearman,231
15,State House,23,R,Mike Nearman,818
